,ID,Year_Birth,Generation,Education,Marital_Status,Income,Income_Category,Kidhome,Teenhome,Have_Child,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp1,AcceptedCmp2,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedLastCmp,Complain,Churn
815,8560,1992,Gen Y,Graduation,Single,48789.0,Middle,0,0,No,2012-09-10,94,351,16,156,7,5,145,1,6,4,7,6,0,0,0,0,0,0,0,True
818,10402,1967,Gen X,Graduation,Married,35441.0,Low,1,1,Yes,2013-02-14,94,25,1,9,2,1,1,2,1,0,3,8,0,0,0,0,0,0,0,True
821,5687,1980,Gen X,Graduation,Divorced,81702.0,Very High,0,0,No,2012-09-23,98,563,50,774,28,31,187,1,7,7,12,3,0,0,0,0,0,0,0,True
833,10262,1980,Gen X,Graduation,Married,15072.0,Very Low,2,0,Yes,2013-05-10,96,8,2,15,0,10,18,4,3,1,3,5,0,0,0,0,0,0,0,True
846,9553,1987,Gen Y,Graduation,Married,7500.0,Very Low,0,0,No,2013-01-09,94,0,2,3,4,1,5,1,0,0,3,6,0,0,0,0,0,0,0,True
859,4789,1953,Baby Boomers,Graduation,Together,80812.0,Very High,0,0,No,2013-09-17,95,769,22,500,210,143,33,1,4,8,5,2,1,0,1,0,1,0,0,True
863,3270,1978,Gen X,Master,Together,17117.0,Very Low,1,0,Yes,2013-01-17,96,12,23,38,30,18,7,4,3,1,3,9,0,0,0,0,0,0,0,True
868,5830,1972,Gen X,Doctorate,Single,86857.0,Very High,0,0,No,2012-09-12,96,899,102,838,133,102,40,1,5,6,10,2,0,0,0,0,0,1,0,True
876,10925,1983,Gen Y,Graduation,Married,76630.0,High,0,0,No,2014-01-14,93,255,31,446,40,56,175,1,3,10,11,1,0,0,0,0,0,0,0,True
881,5046,1958,Baby Boomers,Graduation,Divorced,78331.0,High,0,1,Yes,2014-01-23,97,756,138,354,160,169,61,2,10,6,7,4,0,0,0,0,0,0,0,True
889,11074,1977,Gen X,Graduation,Single,85072.0,Very High,0,0,No,2014-04-09,94,494,92,391,194,11,241,1,3,4,10,0,0,0,0,0,0,0,0,True
892,6534,1974,Gen X,Graduation,Together,47889.0,Middle,1,0,Yes,2014-01-04,94,29,0,29,0,5,4,1,2,0,3,5,0,0,0,0,0,0,0,True
909,5871,1979,Gen X,Master,Together,24401.0,Low,0,0,No,2012-08-31,98,73,28,217,10,24,115,3,6,1,6,8,0,0,0,0,0,0,0,True
910,2008,1978,Gen X,Graduation,Married,77583.0,High,0,0,No,2014-02-10,93,372,23,384,250,12,108,1,4,5,9,2,1,0,0,0,0,0,0,True
918,4843,1952,Baby Boomers,Graduation,Single,75127.0,High,0,0,No,2014-05-22,92,203,35,305,46,17,227,1,2,11,5,1,0,0,0,0,0,0,0,True
932,6515,1977,Gen X,Graduation,Together,39771.0,Low,1,0,Yes,2013-12-06,92,6,2,18,2,8,14,1,2,0,3,4,0,0,0,0,0,0,0,True
940,5748,1965,Gen X,Graduation,Married,59754.0,Middle,0,1,Yes,2012-12-01,96,115,27,44,4,146,139,3,5,2,6,5,0,0,0,0,0,1,0,True
941,2134,1952,Baby Boomers,Graduation,Single,53700.0,Middle,0,1,Yes,2012-08-17,94,263,5,233,69,41,83,4,5,5,8,5,0,0,0,0,0,0,0,True
990,8952,1953,Baby Boomers,Master,Married,65569.0,High,0,1,Yes,2012-11-05,96,397,46,288,20,38,70,2,6,5,10,3,0,0,0,0,0,0,0,True
1011,3628,1987,Gen Y,High School,Single,15038.0,Very Low,1,0,Yes,2013-01-29,93,4,8,11,19,12,26,2,2,1,2,9,0,0,0,0,0,0,0,True
1017,5263,1977,Gen X,Master,Married,31056.0,Low,1,0,Yes,2013-01-22,99,5,10,13,3,8,16,1,1,0,3,8,0,0,0,0,0,0,0,True
1023,5863,1953,Baby Boomers,Graduation,Married,47703.0,Middle,0,1,Yes,2013-05-29,95,359,0,134,13,26,123,4,6,3,8,5,0,0,0,0,0,0,0,True
1025,6730,1954,Baby Boomers,Graduation,Married,38998.0,Low,1,1,Yes,2012-11-03,92,34,1,14,0,0,5,3,2,0,3,8,0,0,0,0,0,0,1,True
1030,4754,1966,Gen X,Master,Married,33585.0,Low,0,1,Yes,2013-09-25,91,30,11,33,13,6,29,1,2,0,4,4,0,0,0,0,0,0,0,True
1033,966,1966,Gen X,Graduation,Married,44529.0,Middle,0,1,Yes,2013-07-05,98,538,13,91,17,6,26,6,6,2,11,5,0,0,0,1,0,0,0,True
1040,3846,1974,Gen X,Graduation,Married,42557.0,Middle,0,1,Yes,2012-08-29,98,192,5,53,0,5,15,4,6,1,4,8,0,0,0,0,0,0,0,True
1052,4817,1956,Baby Boomers,Graduation,Divorced,22304.0,Low,0,0,No,2012-08-04,91,3,2,7,0,4,2,1,1,0,2,8,0,0,0,0,0,0,0,True
1053,2875,1978,Gen X,Graduation,Married,67023.0,High,0,0,No,2014-03-04,93,444,44,382,11,8,17,1,3,7,13,2,0,0,0,0,0,0,1,True
1057,9197,1953,Baby Boomers,Graduation,Married,39722.0,Low,0,1,Yes,2014-02-24,92,32,0,5,2,0,8,2,2,0,3,5,0,0,0,0,0,0,0,True
1067,9523,1982,Gen Y,Graduation,Together,40479.0,Middle,1,0,Yes,2013-08-17,95,5,0,8,2,0,0,1,0,0,3,4,0,0,0,0,0,0,0,True
1075,1833,1974,Gen X,Doctorate,Single,39190.0,Low,1,0,Yes,2014-04-26,91,68,8,18,19,8,12,2,2,1,4,5,0,0,0,0,0,0,0,True
1086,1545,1986,Gen Y,Graduation,Married,38508.0,Low,1,0,Yes,2013-08-02,95,120,19,206,25,19,54,6,7,2,5,8,0,0,0,0,0,0,0,True
1103,2320,1978,Gen X,Master,Married,47025.0,Middle,0,1,Yes,2013-09-12,98,508,11,59,23,5,29,5,11,1,6,9,0,0,0,0,0,0,0,True
1111,1010,1977,Gen X,Graduation,Together,46931.0,Middle,2,1,Yes,2014-04-24,94,41,0,17,3,1,16,2,1,1,3,3,0,0,0,0,0,0,0,True
1119,7613,1974,Gen X,Master,Together,49669.0,Middle,1,0,Yes,2014-05-24,97,166,5,107,11,8,29,2,5,1,6,6,0,0,0,0,0,0,0,True
1132,7755,1954,Baby Boomers,Doctorate,Married,57744.0,Middle,0,1,Yes,2013-11-12,91,350,3,39,0,0,19,2,9,1,4,8,0,0,0,0,0,0,0,True
1135,8310,1964,Baby Boomers,Graduation,Together,68142.0,High,0,1,Yes,2012-08-29,96,897,126,196,91,112,37,3,10,4,7,6,0,0,0,0,0,0,0,True
1139,213,1963,Baby Boomers,Doctorate,Single,23091.0,Low,1,1,Yes,2014-05-28,98,35,0,11,0,0,2,4,2,1,3,7,0,0,0,0,0,0,0,True
1155,3363,1974,Gen X,Master,Married,20130.0,Low,0,0,No,2014-03-17,99,0,6,3,7,6,12,1,1,0,3,8,0,0,0,0,0,0,0,True
1159,1604,1960,Baby Boomers,Master,Married,47353.0,Middle,0,1,Yes,2013-11-13,93,184,2,19,8,8,4,3,2,2,6,5,0,0,0,0,0,0,0,True
1169,2292,1985,Gen Y,Graduation,Single,22327.0,Low,1,0,Yes,2013-08-02,94,5,4,8,2,0,5,1,1,0,3,5,0,0,0,0,0,0,0,True
1177,3515,1952,Baby Boomers,Graduation,Single,62307.0,High,0,1,Yes,2014-02-17,94,87,13,34,10,6,10,1,4,0,4,5,0,0,0,0,0,0,0,True
1180,2246,1965,Gen X,Master,Married,46891.0,Middle,0,1,Yes,2013-09-01,91,43,12,23,29,15,61,1,2,1,4,4,0,0,0,0,0,0,0,True
1190,7789,1965,Gen X,Doctorate,Married,84618.0,Very High,0,0,No,2013-11-22,96,684,100,801,21,66,0,1,6,9,10,2,0,0,0,0,1,0,0,True
1194,5644,1957,Baby Boomers,Graduation,Together,42213.0,Middle,0,1,Yes,2013-10-12,96,309,3,24,4,3,20,2,5,1,7,7,0,0,0,1,0,0,0,True
1221,9757,1972,Gen X,Graduation,Together,84906.0,Very High,0,0,No,2013-10-04,98,997,15,414,99,30,76,1,5,6,12,2,0,1,0,1,1,0,0,True
1228,1291,1978,Gen X,Doctorate,Together,27683.0,Low,1,0,Yes,2012-08-04,90,152,9,121,12,12,45,4,6,2,4,8,0,0,0,0,0,0,0,True
1236,5153,1967,Gen X,Doctorate,Married,77766.0,High,0,1,Yes,2013-02-22,97,1004,59,265,115,59,27,2,11,10,11,6,0,0,1,0,0,1,0,True
1237,961,1972,Gen X,Graduation,Married,74716.0,High,0,1,Yes,2013-09-12,92,133,27,421,13,195,71,2,7,3,5,4,0,0,0,0,0,0,0,True
1243,2147,1969,Gen X,Graduation,Together,76653.0,High,0,0,No,2013-08-16,91,736,63,946,219,189,126,1,4,7,11,2,1,0,0,0,1,0,0,True
1245,3979,1983,Gen Y,Doctorate,Divorced,90687.0,Very High,0,0,No,2013-05-22,98,982,17,672,23,34,51,1,6,2,8,2,0,0,0,0,1,1,0,True
1251,11114,1970,Gen X,Graduation,Together,19656.0,Very Low,1,0,Yes,2013-02-08,94,25,4,9,6,8,32,3,2,1,3,7,0,0,0,0,0,0,0,True
1258,7527,1968,Gen X,Master,Divorced,23748.0,Low,1,0,Yes,2012-11-21,97,6,6,29,12,15,8,3,2,1,3,8,0,0,0,0,0,0,0,True
1262,2931,1978,Gen X,Graduation,Divorced,71847.0,High,0,0,No,2012-09-21,95,737,21,106,55,63,210,0,6,7,9,3,1,0,0,0,0,0,0,True
1265,9516,1971,Gen X,Master,Divorced,49118.0,Middle,0,0,No,2012-08-18,90,620,54,239,99,98,119,2,9,7,10,7,0,1,0,1,0,1,0,True
1277,7128,1977,Gen X,Doctorate,Single,42997.0,Middle,1,1,Yes,2013-12-07,91,4,0,5,0,1,5,1,1,0,2,7,0,0,0,0,0,0,0,True
1280,1663,1978,Gen X,Doctorate,Together,34043.0,Low,1,0,Yes,2013-10-25,97,20,2,14,3,0,10,1,2,0,2,9,0,0,0,0,0,0,0,True
1288,6055,1979,Gen X,Graduation,Married,71626.0,High,0,0,No,2012-11-01,94,546,72,376,94,145,72,1,5,5,8,3,0,0,0,1,0,0,0,True
1334,10590,1956,Baby Boomers,Doctorate,Together,76542.0,High,0,0,No,2013-03-30,91,794,73,573,0,29,14,1,4,8,10,2,0,0,0,0,0,0,0,True
1351,3231,1973,Gen X,Graduation,Married,37971.0,Low,1,0,Yes,2013-11-25,97,5,4,10,2,2,7,1,1,0,3,8,0,0,0,0,0,0,0,True
1354,5948,1975,Gen X,Graduation,Single,57338.0,Middle,0,1,Yes,2014-04-29,96,143,6,52,11,8,17,2,4,1,5,5,0,0,0,0,0,0,0,True
1356,10258,1965,Gen X,Master,Single,35791.0,Low,2,1,Yes,2013-05-06,94,27,0,5,0,0,3,2,1,0,3,8,0,0,0,0,0,0,0,True
1357,5675,1960,Baby Boomers,Doctorate,Divorced,50611.0,Middle,0,1,Yes,2012-10-04,98,459,0,24,6,0,4,6,4,5,7,6,0,0,0,1,0,0,0,True
1380,4094,1961,Baby Boomers,Graduation,Married,60544.0,High,1,1,Yes,2012-08-25,92,201,2,43,3,5,35,4,5,1,5,6,0,0,0,0,0,0,0,True
1416,8588,1961,Baby Boomers,Graduation,Married,60544.0,High,1,1,Yes,2012-08-25,92,201,2,43,3,5,35,4,5,1,5,6,0,0,0,0,0,0,0,True
1418,574,1964,Baby Boomers,Graduation,Married,42523.0,Middle,0,0,No,2014-04-23,96,14,36,11,3,26,35,1,1,1,4,2,0,0,0,0,0,0,0,True
1426,8204,1971,Gen X,Master,Married,78041.0,High,0,0,No,2012-12-16,93,482,35,553,72,160,17,1,4,4,9,2,0,0,0,0,0,0,0,True
1427,5221,1957,Baby Boomers,Graduation,Married,52852.0,Middle,0,1,Yes,2012-12-01,93,714,8,99,11,0,47,4,10,7,5,8,0,0,1,0,0,0,0,True
1453,4070,1969,Gen X,Doctorate,Married,94871.0,Very High,0,2,Yes,2012-09-01,99,169,24,553,188,0,144,1,8,5,4,7,0,0,0,1,1,1,0,True
1466,2939,1970,Gen X,Master,Together,79419.0,High,0,0,No,2014-06-22,96,751,127,687,20,15,31,1,4,6,4,2,0,0,0,0,0,0,0,True
1492,9451,1965,Gen X,Graduation,Married,73538.0,High,0,1,Yes,2012-11-25,92,811,76,428,99,137,107,3,10,4,9,7,0,0,0,0,0,0,0,True
1514,3745,1988,Gen Y,Master,Married,23331.0,Low,1,0,Yes,2012-09-04,92,5,36,7,0,10,45,2,3,0,3,8,0,0,0,0,0,0,0,True
1515,9771,1988,Gen Y,Master,Single,23331.0,Low,1,0,Yes,2012-10-05,97,104,20,101,24,15,5,6,5,1,5,9,0,0,0,0,0,0,0,True
1516,451,1989,Gen Y,Graduation,Single,9255.0,Very Low,1,0,Yes,2013-12-20,91,9,0,7,2,0,4,1,1,1,2,8,0,0,0,0,0,0,0,True
1522,528,1978,Gen X,Graduation,Married,65819.0,High,0,0,No,2012-11-29,99,267,38,701,149,165,63,1,5,4,10,3,0,0,0,0,0,0,0,True
1524,5589,1964,Baby Boomers,Graduation,Divorced,51983.0,Middle,0,1,Yes,2012-08-31,95,631,0,115,10,7,30,3,9,2,10,7,0,0,0,0,0,0,0,True
1546,7476,1964,Baby Boomers,Master,Single,63972.0,High,0,1,Yes,2012-12-02,93,928,63,254,0,12,12,4,5,4,10,4,0,0,0,1,0,0,0,True
1551,9916,1954,Baby Boomers,Graduation,Married,38998.0,Low,1,1,Yes,2012-11-03,92,34,1,14,0,0,5,3,2,0,3,8,0,0,0,0,0,0,1,True
1576,24,1960,Baby Boomers,Master,Together,17144.0,Very Low,1,1,Yes,2014-02-15,96,18,2,19,0,2,6,5,3,0,4,7,0,0,0,0,0,0,0,True
1590,6729,1988,Gen Y,Graduation,Single,68655.0,High,0,0,No,2012-08-10,95,456,19,832,75,118,38,1,4,5,11,3,0,0,0,0,0,0,0,True
1593,1764,1975,Gen X,Graduation,Single,33955.0,Low,1,0,Yes,2013-08-09,92,100,2,128,23,7,10,4,5,1,5,8,0,0,0,0,0,0,0,True
1599,3298,1956,Baby Boomers,Master,Married,52973.0,Middle,0,1,Yes,2012-11-08,92,856,0,76,12,9,199,7,9,6,9,8,0,0,0,0,0,0,0,True
